# goose Documentation
# https://block.github.io/goose/

User-agent: *
Allow: /

# Sitemap
Sitemap: https://block.github.io/goose/sitemap.xml

# LLM context file
# See https://llmstxt.org/ for more information
LLMs-txt: https://block.github.io/goose/llms.txt

# AI crawlers are welcome
User-agent: GPTBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /
